;Id;Категория;Уровень рейтинга
0;1212;A;A+
1;1213;BBB;BBB+
2;1214;BBB;BBB
3;1215;A;A-
4;1216;A;A-
5;1217;A;A+
6;1218;AA;AA
7;1219;A;A+
8;1220;A;A-
9;1221;A;A+
10;1222;AAA;AAA
11;1223;BBB;BBB
12;1224;BB;BB+
13;1225;AAA;AAA
14;1226;A;A
15;1227;AAA;AAA
16;1228;A;A+
17;1229;BBB;BBB+
18;1230;A;A+
19;1231;A;A-
20;1232;AAA;AAA
21;1233;BBB;BBB
22;1234;AA;AA
23;1235;A;A
24;1236;A;A+
25;1237;BB;BB-
26;1238;AAA;AAA
27;1239;A;A-
28;1240;A;A
29;1241;AA;AA+
30;1242;BBB;BBB+
31;1243;A;A-
32;1244;A;A-
33;1245;AA;AA
34;1246;A;A+
35;1247;AA;AA
36;1248;A;A
37;1249;BBB;BBB-
38;1250;AA;AA-
39;1251;BBB;BBB
40;1252;BBB;BBB
41;1253;A;A+
42;1254;AA;AA
43;1255;BBB;BBB
44;1256;BB;BB+
45;1257;AA;AA-
46;1258;A;A-
47;1259;BB;BB+
48;1260;AAA;AAA
49;1261;AA;AA
50;1262;A;A
51;1263;A;A
52;1264;BBB;BBB
53;1265;BBB;BBB+
54;1266;BBB;BBB
55;1267;A;A-
56;1268;A;A
57;1269;AAA;AAA
58;1270;AAA;AAA
59;1271;AA;AA-
60;1272;AA;AA+
61;1273;A;A
62;1274;A;A
63;1275;A;A+
64;1276;A;A+
65;1277;AAA;AAA
66;1278;AAA;AAA
67;1279;BB;BB+
68;1280;A;A
69;1281;AAA;AAA
70;1282;AA;AA
71;1283;AAA;AAA
72;1284;BBB;BBB+
73;1285;BBB;BBB-
74;1286;A;A
75;1287;AAA;AAA
76;1288;BBB;BBB+
77;1289;BBB;BBB
78;1290;AA;AA+
79;1291;BB;BB+
80;1292;AAA;AAA
81;1293;BBB;BBB
82;1294;A;A+
83;1295;BB;BB-
84;1296;BBB;BBB+
85;1297;AA;AA
86;1298;A;A-
87;1299;AAA;AAA
88;1300;BBB;BBB
89;1301;BBB;BBB-
90;1302;A;A-
91;1303;AA;AA-
92;1304;AAA;AAA
93;1305;A;A-
94;1306;BB;BB+
95;1307;AAA;AAA
96;1308;BBB;BBB+
97;1309;BBB;BBB+
98;1310;BBB;BBB+
99;1311;A;A-
100;1312;A;A-
101;1313;BBB;BBB
102;1314;BBB;BBB
103;1315;AAA;AAA
104;1316;A;A
105;1317;A;A-
106;1318;AA;AA-
107;1319;A;A+
108;1320;A;A
109;1321;BBB;BBB+
110;1322;AA;AA
111;1323;A;A
112;1324;AA;AA+
113;1325;A;A
114;1326;A;A+
